CourseOfferingID,CourseID,ProgramID,TermID,PartOfTermID,PrimaryFacultyID,CreditHours,Format,PlannedOrActualStudents,SourceFile
1,1,1,1,1,1,NULL,Online,NULL,NULL
2,1,1,1,2,1,NULL,Online,NULL,NULL
3,1,1,2,1,1,NULL,Online,NULL,NULL
4,1,1,2,2,1,NULL,Online,NULL,NULL
5,1,1,3,1,1,NULL,Online,NULL,NULL
6,1,1,3,2,1,NULL,Online,NULL,NULL
7,2,1,1,1,2,NULL,Online,NULL,NULL
8,2,1,1,2,2,NULL,Online,NULL,NULL
9,2,1,2,1,2,NULL,Online,NULL,NULL
10,2,1,2,2,2,NULL,Online,NULL,NULL
11,2,1,3,1,2,NULL,Online,NULL,NULL
12,2,1,3,2,2,NULL,Online,NULL,NULL
13,3,1,1,3,3,NULL,Online,NULL,NULL
14,3,1,2,3,3,NULL,Online,NULL,NULL
15,3,1,3,3,3,NULL,Online,NULL,NULL
16,4,1,1,1,4,NULL,Online,NULL,NULL
17,4,1,1,2,4,NULL,Online,NULL,NULL
18,4,1,2,1,4,NULL,Online,NULL,NULL
19,4,1,2,2,4,NULL,Online,NULL,NULL
20,4,1,3,1,4,NULL,Online,NULL,NULL
21,4,1,3,2,4,NULL,Online,NULL,NULL
22,5,1,1,1,5,NULL,Online,NULL,NULL
23,5,1,1,2,5,NULL,Online,NULL,NULL
24,5,1,2,1,5,NULL,Online,NULL,NULL
25,5,1,2,2,5,NULL,Online,NULL,NULL
26,5,1,3,1,5,NULL,Online,NULL,NULL
27,5,1,3,2,5,NULL,Online,NULL,NULL
28,6,1,1,1,6,NULL,Online,NULL,NULL
29,6,1,1,2,6,NULL,Online,NULL,NULL
30,6,1,2,1,6,NULL,Online,NULL,NULL
31,6,1,2,2,6,NULL,Online,NULL,NULL
32,6,1,3,1,6,NULL,Online,NULL,NULL
33,6,1,3,2,6,NULL,Online,NULL,NULL
34,7,1,1,1,7,NULL,Online,NULL,NULL
35,7,1,1,2,7,NULL,Online,NULL,NULL
36,7,1,2,1,7,NULL,Online,NULL,NULL
37,7,1,2,2,7,NULL,Online,NULL,NULL
38,7,1,3,1,7,NULL,Online,NULL,NULL
39,7,1,3,2,7,NULL,Online,NULL,NULL
40,8,1,3,2,8,NULL,Online,NULL,NULL
